Genre	Occurrences
Pop---Vocal	13
Hip Hop---Trap	54
Rock---Alternative Rock	82
Pop---K-pop	35
Rock---Pub Rock	2
Latin---Reggaeton	37
Electronic---Drum n Bass	12
Blues---Country Blues	1
Electronic---UK Garage	5
Classical---Neo-Romantic	11
Funk / Soul---Soul	23
Non-Music---Spoken Word	5
Rock---Coldwave	4
Electronic---Ambient	57
Hip Hop---Gangsta	40
Hip Hop---Cloud Rap	52
Electronic---Dubstep	13
Blues---Piano Blues	1
Rock---Death Metal	16
Rock---Twist	1
Hip Hop---Crunk	6
Electronic---Italo-Disco	4
Electronic---Nu-Disco	6
Latin---Mariachi	9
Hip Hop---Instrumental	12
Electronic---EBM	1
Folk, World, & Country---Folk	77
Children's---Educational	3
Electronic---House	61
Electronic---Synth-pop	33
Rock---Hard Rock	30
Jazz---Gypsy Jazz	2
Rock---Dream Pop	12
Rock---Doo Wop	7
Rock---Brit Pop	3
Electronic---Electro	9
Rock---Pop Rock	56
Rock---Power Metal	11
Electronic---Bassline	4
Pop---Bollywood	12
Rock---Indie Rock	47
Folk, World, & Country---Zouk	5
Electronic---Chiptune	8
Latin---Bossanova	1
Latin---Cumbia	9
Folk, World, & Country---Laïkó	13
Children's---Nursery Rhymes	7
Hip Hop---RnB/Swing	6
Electronic---Chillwave	9
Rock---Heavy Metal	29
Folk, World, & Country---Indian Classical	10
Folk, World, & Country---Country	9
Rock---Garage Rock	2
Hip Hop---Grime	19
Rock---Ethereal	3
Rock---Nu Metal	6
Latin---Salsa	9
Electronic---Downtempo	25
Rock---Punk	76
Electronic---Disco Polo	11
Pop---Parody	6
Folk, World, & Country---Raï	4
Rock---Metalcore	10
Electronic---Techno	18
Hip Hop---Trip Hop	1
Latin---MPB	6
Electronic---Euro House	11
Hip Hop---Conscious	13
Pop---Ballad	47
Hip Hop---Jazzy Hip-Hop	3
Latin---Forró	4
Jazz---Smooth Jazz	6
Classical---Baroque	12
Rock---Pop Punk	3
Classical---Romantic	7
Folk, World, & Country---Celtic	9
